-2,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-6,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-1,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-1,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-4,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-2,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-7,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Q33tFHRGZe60od/0iv2HOquLTZE=
-3,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-1,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-1,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-4,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-2,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-6,-7,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,2IOs5bjz3EVANKImUpz/E3CX150=
-1,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-4,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-1,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-3,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-6,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-3,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
