-3,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-1,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-1,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-6,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-5,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,LXGkDYG124OScrIMhM7hDk3Pat8=
-4,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-1,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-1,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-3,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,alwM2wrFnmfvMa74wla7TzZn2LU=
-2,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-4,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,alwM2wrFnmfvMa74wla7TzZn2LU=
-3,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-1,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-5,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,2IOs5bjz3EVANKImUpz/E3CX150=
-4,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-6,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,2IOs5bjz3EVANKImUpz/E3CX150=
-4,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-5,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-5,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,2IOs5bjz3EVANKImUpz/E3CX150=
-4,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
