-4,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-1,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-3,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-1,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-2,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-1,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-1,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-10,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-11,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-6,3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-7,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-7,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-9,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-9,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-13,10,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-13,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,11,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-12,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-10,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-12,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-11,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-6,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,MMRkPm65+HNEqI0WJSOypktUwG4=
-6,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-6,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,MMRkPm65+HNEqI0WJSOypktUwG4=
-11,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-11,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-3,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-3,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-12,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-12,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-2,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,3mCAvN0hwePNKHodMIad3adSCwQ=
-12,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-12,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-3,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-4,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-4,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-16,10,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-2,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-16,11,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-15,10,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,8,MfXSiQMgFJavkiyWct1ZKRfUtbw=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-14,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-14,10,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-14,9,MfXSiQMgFJavkiyWct1ZKRfUtbw=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-4,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-15,11,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,11,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-13,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-3,7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
