-2,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-6,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-6,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,MMRkPm65+HNEqI0WJSOypktUwG4=
-6,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,V2voPsbvypy3yuyCceSzegnWwuk=
-5,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,MMRkPm65+HNEqI0WJSOypktUwG4=
-5,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,V2voPsbvypy3yuyCceSzegnWwuk=
-5,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-4,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-16,10,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-13,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,10,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-16,11,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-1,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-13,11,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-1,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,3mCAvN0hwePNKHodMIad3adSCwQ=
-12,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-8,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-9,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-14,10,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-10,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-15,10,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-11,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-11,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-14,11,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-11,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-12,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-7,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-9,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-10,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-11,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-11,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-15,11,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-1,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-1,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-4,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-3,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-3,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-2,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,3mCAvN0hwePNKHodMIad3adSCwQ=
-4,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-3,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-13,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-14,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-2,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-4,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-3,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-12,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-12,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-12,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-13,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-14,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-12,6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-14,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
